DATE,TEMP_MEAN,PRECIPITATION
1995/3/17,3.8,15
1995/3/18,-2.9,2
1995/3/19,-1.7,19
1995/3/20,2,5
1995/3/21,1.2,10
1995/3/22,-2.6,2
1995/3/23,-5.2,1
1995/3/24,-5.5,0
1995/3/25,-6.8,1
1995/3/26,-5.2,0
1995/3/27,0.5,0
1995/3/28,-0.3,1
1995/3/29,-0.3,0
1995/3/30,2.1,0
1995/3/31,1.2,23
1995/4/1,1.4,0
1995/4/2,-0.6,1
1995/4/3,0.4,1
1995/4/4,2.3,0
1995/4/5,1.9,0
1995/4/6,6.5,0
1995/4/7,5,8
1996/3/15,2.3,1
1996/3/16,-0.8,0
1996/3/17,-1.3,1
1996/3/18,-1,5
1996/3/19,-2.3,1
1996/3/20,-1.7,2
1996/3/21,0.9,4
1996/3/22,-1.3,0
1996/3/23,-3.8,2
1996/3/24,-1.7,0
1996/3/25,0.9,6
1996/3/26,-1.9,1
1996/3/27,-2.2,0
1996/3/28,-2.1,0
1996/3/29,-0.8,3
1996/3/30,3.9,2
1996/3/31,1.9,15
1996/4/1,0.6,3
1996/4/2,-0.7,4
1996/4/3,1,4
1996/4/4,2.8,1
1996/4/5,2.4,2
1996/4/6,1.8,1
1996/4/7,0.6,0
1997/3/15,-5.3,0
1997/3/16,-8.3,0
1997/3/17,-5,1
1997/3/18,-0.4,2
1997/3/19,-2.1,0
1997/3/20,-1.5,0
1997/3/21,2.2,6
1997/3/22,-3,1
1997/3/23,-5.9,7
1997/3/24,-5.5,3
1997/3/25,-1.8,5
1997/3/26,-1.9,1
1997/3/27,1.9,0
1997/3/28,2.3,0
1997/3/29,7.8,0
1997/3/30,2.5,10
1997/3/31,-2.7,3
1997/4/1,-0.5,1
1997/4/2,-1.5,0
1997/4/3,-0.5,0
1997/4/4,-0.4,0
1997/4/5,2.2,0
1997/4/6,3.9,0
1997/4/7,4.2,0
1998/3/15,-3.9,0
1998/3/16,-5.9,0
1998/3/17,-3,3
1998/3/18,-0.6,0
1998/3/19,2.4,19
1998/3/20,3.1,12
1998/3/21,-2,1
1998/3/22,-3.1,2
1998/3/23,-1.7,2
1998/3/24,2.2,0
1998/3/25,2.1,0
1998/3/26,0.4,0
1998/3/27,5,0
1998/3/28,3.3,0
1998/3/29,3.6,2
1998/3/30,2,1
1998/3/31,-3,4
1998/4/1,-2.9,1
1998/4/2,-1,0
1998/4/3,3.1,1
1998/4/4,6.7,0
1998/4/5,3.4,0
1998/4/6,4.3,0
1998/4/7,9.4,0
1999/3/15,-2.4,1
1999/3/16,-1.6,0
1999/3/17,-3,1
1999/3/18,2.5,12
1999/3/19,-2.8,1
1999/3/20,-8.5,0
1999/3/21,-7.2,0
1999/3/22,-5.8,3
1999/3/23,-7.4,2
1999/3/24,-1.2,2
1999/3/25,6.1,0
1999/3/26,4.3,0
1999/3/27,-1.7,0
1999/3/28,-5.9,5
1999/3/29,-9.1,2
1999/3/30,-4.7,5
1999/3/31,1.6,2
1999/4/1,2.4,10
1999/4/2,-1.4,3
1999/4/3,-5.1,2
1999/4/4,-2.9,3
1999/4/5,-1.8,6
1999/4/6,-4.2,0
1999/4/7,-3,0
2000/3/15,-3.6,3
2000/3/16,-5,0
2000/3/17,-4.6,0
2000/3/18,-4.8,0
2000/3/19,-2.7,1
2000/3/20,-4.2,0
2000/3/21,-7.4,0
2000/3/22,-7.9,0
2000/3/23,-5.1,0
2000/3/24,-0.7,7
2000/3/25,-3,3
2000/3/26,-4.2,4
2000/3/27,-3.5,0
2000/3/28,-2.5,1
2000/3/29,0.8,17
2000/3/30,-1,3
2000/3/31,0.4,0
2000/4/1,-0.3,0
2000/4/2,-1,0
2000/4/3,2.3,0
2000/4/4,4.4,1
2000/4/5,5.8,0
2000/4/6,2.2,5
2000/4/7,6.3,0
2001/3/15,-4.6,8
2001/3/16,-3.4,1
2001/3/17,1.4,4
2001/3/18,1.6,0
2001/3/19,1.3,1
2001/3/20,3.8,3
2001/3/21,-0.6,4
2001/3/22,3.7,0
2001/3/23,0.2,3
2001/3/24,0.4,1
2001/3/25,1.5,0
2001/3/26,1.9,9
2001/3/27,-0.1,2
2001/3/28,0.1,4
2001/3/29,-0.4,2
2001/3/30,-1.2,2
2001/3/31,-0.9,1
2001/4/1,-1.1,0
2001/4/2,2.6,5
2001/4/3,1.1,6
2001/4/4,-0.2,1
2001/4/5,3,7
2001/4/6,1.9,0
2001/4/7,0.5,0
2002/3/15,2.4,0
2002/3/16,-1.1,2
2002/3/17,1.1,0
2002/3/18,-4.4,1
2002/3/19,-1.9,0
2002/3/20,-0.6,0
2002/3/21,2.7,3
2002/3/22,3.3,1
2002/3/23,-0.4,1
2002/3/24,-4.3,1
2002/3/25,-0.4,1
2002/3/26,6.7,0
2002/3/27,1.7,9
2002/3/28,-0.1,1
2002/3/29,2.3,21
2002/3/30,1.8,0
2002/3/31,2.3,1
2002/4/1,5.4,0
2002/4/2,4.9,0
2002/4/3,4.5,1
2002/4/4,2.4,0
2002/4/5,1.7,0
2002/4/6,1.4,0
2002/4/7,-0.2,0
2003/3/15,-4.9,0
2003/3/16,-4.2,2
2003/3/17,-7.5,0
2003/3/18,-6.4,0
2003/3/19,-4.4,1
2003/3/20,-6.9,0
2003/3/21,-7.7,0
2003/3/22,-1.7,0
2003/3/23,4.1,1
2003/3/24,4.9,0
2003/3/25,5,0
2003/3/26,1.3,0
2003/3/27,1.6,6
2003/3/28,0.3,9
2003/3/29,-1.5,2
2003/3/30,-1.3,1
2003/3/31,-0.6,0
2003/4/1,1.5,0
2003/4/2,2.8,0
2003/4/3,1.5,0
2003/4/4,2.1,0
2003/4/5,2.1,0
2003/4/6,0.5,0
2003/4/7,2.2,0
2004/3/15,-1.4,1
2004/3/16,2.4,0
2004/3/17,4.1,25
2004/3/18,-3.2,2
2004/3/19,-3.5,0
2004/3/20,-4.9,1
2004/3/21,-4.2,0
2004/3/22,-3.4,0
2004/3/23,0.3,0
2004/3/24,1.7,0
2004/3/25,0.4,0
2004/3/26,0.3,0
2004/3/27,0.9,1
2004/3/28,-0.6,0
2004/3/29,-0.6,0
2004/3/30,3.6,2
2004/3/31,2.9,7
2004/4/1,-2.1,2
2004/4/2,-2.8,0
2004/4/3,-2.6,0
2004/4/4,0.9,2
2004/4/5,3.7,1
2004/4/6,4.9,1
2004/4/7,2.6,0
2005/3/15,3,0
2005/3/16,2.1,0
2005/3/17,1.1,0
2005/3/18,-0.8,2
2005/3/19,-3,0
2005/3/20,3.1,4
2005/3/21,1.3,1
2005/3/22,5.4,0
2005/3/23,1.3,0
2005/3/24,-0.8,0
2005/3/25,-3.2,0
2005/3/26,-2.2,1
2005/3/27,-1.2,0
2005/3/28,-0.7,0
2005/3/29,0.8,2
2005/3/30,-1,3
2005/3/31,-2.1,0
2005/4/1,-2.4,2
2005/4/2,0.5,0
2005/4/3,1.7,2
2005/4/4,0.5,1
2005/4/5,2.3,0
2005/4/6,4.8,0
2005/4/7,3.9,13
2006/3/15,0.8,1
2006/3/16,0.3,0
2006/3/17,-0.9,0
2006/3/18,-1.6,0
2006/3/19,1.6,0
2006/3/20,-1.3,6
2006/3/21,-1.2,2
2006/3/22,-0.9,1
2006/3/23,-2.4,0
2006/3/24,-1.3,0
2006/3/25,-0.7,0
2006/3/26,2.4,7
2006/3/27,-0.1,1
2006/3/28,-0.1,0
2006/3/29,0.8,4
2006/3/30,-1.2,10
2006/3/31,-0.3,3
2006/4/1,-0.2,1
2006/4/2,0.4,0
2006/4/3,-1.6,1
2006/4/4,-1.2,0
2006/4/5,-2.1,0
2006/4/6,-2.3,1
2006/4/7,-3.1,1
2007/3/15,-3.6,4
2007/3/16,-3.4,1
2007/3/17,-5.6,1
2007/3/18,-2.6,2
2007/3/19,-2,2
2007/3/20,-4,0
2007/3/21,-1.6,1
2007/3/22,-3,0
2007/3/23,-1.6,0
2007/3/24,0.5,1
2007/3/25,3.6,2
2007/3/26,2.2,1
2007/3/27,0.2,1
2007/3/28,-2.5,0
2007/3/29,-1.1,0
2007/3/30,-0.4,1
2007/3/31,0.6,1
2007/4/1,0.6,0
2007/4/2,-0.8,0
2007/4/3,-1.2,0
2007/4/4,0.3,1
2007/4/5,0,0
2007/4/6,0.4,0
2007/4/7,1.4,0
2008/3/15,0.6,8
2008/3/16,1.5,0
2008/3/17,1.1,1
2008/3/18,2.4,0
2008/3/19,0.9,0
2008/3/20,-0.9,0
2008/3/21,0.2,0
2008/3/22,1.2,0
2008/3/23,-0.3,0
2008/3/24,0.5,0
2008/3/25,2.6,2
2008/3/26,3.8,0.5
2008/3/27,1.2,0
2008/3/28,-0.6,0
2008/3/29,-1.6,0
2008/3/30,-0.1,0
2008/3/31,-1.3,0
2008/4/1,-0.9,0
2008/4/2,0.1,0
2008/4/3,0.4,0
2008/4/4,1.6,2
2008/4/5,2.4,0.5
2008/4/6,4,0
2008/4/7,4.1,0
2009/3/15,0.1,0
2009/3/16,2.1,0
2009/3/17,-0.3,0
2009/3/18,1.1,2
2009/3/19,1.9,7
2009/3/20,-1.4,0
2009/3/21,-1.6,0
2009/3/22,1.7,5
2009/3/23,0.1,7
2009/3/24,-3.6,2
2009/3/25,-1.9,0.5
2009/3/26,-0.5,0
2009/3/27,-0.3,2
2009/3/28,-0.9,1.5
2009/3/29,0.3,1.5
2009/3/30,0.6,0
2009/3/31,-0.3,0
2009/4/1,-2,0
2009/4/2,-1.1,0
2009/4/3,0.7,0
2009/4/4,2.7,0
2009/4/5,4.6,2.5
2009/4/6,2,0.5
2009/4/7,0.3,0
2010/3/15,-1.3,3.5
2010/3/16,0.4,2.5
2010/3/17,-4.3,4
2010/3/18,-2.7,0.5
2010/3/19,0.7,3.5
2010/3/20,1.1,7.5
2010/3/21,0.4,15
2010/3/22,-3,0.5
2010/3/23,-3,0
2010/3/24,-0.9,0
2010/3/25,0,1
2010/3/26,-3.8,1.5
2010/3/27,-5.5,0.5
2010/3/28,-6,1.5
2010/3/29,-6.7,0
2010/3/30,-2.8,0
2010/3/31,3.4,13.5
2010/4/1,5.6,2.5
2010/4/2,3.3,0.5
2010/4/3,1.2,0.5
2010/4/4,2.6,0
2010/4/5,3.2,1
2010/4/6,0.8,0
2010/4/7,-1.1,0
2011/3/15,-4.6,1.5
2011/3/16,-5.5,1
2011/3/17,-8.9,0
2011/3/18,-3,0
2011/3/19,4.1,0
2011/3/20,2.8,0
2011/3/21,-0.7,0
2011/3/22,-3.1,3
2011/3/23,-4.5,1
2011/3/24,-5,0
2011/3/25,-3.9,1.5
2011/3/26,-3.7,0
2011/3/27,-4.9,0.5
2011/3/28,0.8,0
2011/3/29,3.6,0
2011/3/30,1.4,0
2011/3/31,1.4,0
2011/4/1,4.5,4
2011/4/2,0.3,3
2011/4/3,-2.7,0
2011/4/4,-2.2,0
2011/4/5,4.5,0
2011/4/6,6.1,0
2011/4/7,9.4,0
2012/3/15,-2.8,4
2012/3/16,-4.1,0
2012/3/17,2.4,0.5
2012/3/18,-4.6,0
2012/3/19,-8.1,1
2012/3/20,-5.6,0
2012/3/21,-3.2,0.5
2012/3/22,0.1,0
2012/3/23,-2.6,0
2012/3/24,-3.4,0
2012/3/25,-3.4,0
2012/3/26,-4.8,3.5
2012/3/27,-3.4,0
2012/3/28,-4.4,0
2012/3/29,3.9,0
2012/3/30,6.5,0.5
2012/3/31,-0.8,0.5
2012/4/1,-5.2,0
2012/4/2,-4,1
2012/4/3,-1.1,10.5
2012/4/4,-2,4
2012/4/5,-0.9,0
2012/4/6,-1.8,0
2012/4/7,-3.2,0
2013/3/15,0.8,5
2013/3/16,-4.2,0
2013/3/17,-0.3,1
2013/3/18,4.6,0
2013/3/19,0.7,2.5
2013/3/20,-3,1
2013/3/21,-5.2,0.5
2013/3/22,-0.5,5.5
2013/3/23,-2.8,0
2013/3/24,-1.8,0
2013/3/25,-4.3,0
2013/3/26,-2.2,2
2013/3/27,0.1,0
2013/3/28,0.9,8
2013/3/29,1.1,0
2013/3/30,-2.1,1
2013/3/31,0,0.5
2013/4/1,0.9,1
2013/4/2,2,0
2013/4/3,2.6,0
2013/4/4,3.2,3.5
2013/4/5,1.5,0
2013/4/6,3.2,0
2013/4/7,4.3,2.5
2014/3/15,-6,0.5
2014/3/16,-2.9,0
2014/3/17,-0.7,0
2014/3/18,-1.2,1
2014/3/19,-3.2,0
2014/3/20,-4.4,0
2014/3/21,-3.3,0
2014/3/22,-5.7,0.5
2014/3/23,-2.5,0.5
2014/3/24,4,0
2014/3/25,4.4,0
2014/3/26,1.6,0
2014/3/27,3.2,0
2014/3/28,5.8,7.5
2014/3/29,4,0
2014/3/30,1.9,0
2014/3/31,0.4,0
2014/4/1,-0.4,0
2014/4/2,0.2,0
2014/4/3,2.1,6
2014/4/4,-1.1,7
2014/4/5,-0.7,0.5
2014/4/6,-0.3,3.5
2014/4/7,0.9,0.5
2015/3/15,2.4,5.5
2015/3/16,4.1,2
2015/3/17,3.7,0.5
2015/3/18,0.7,0
2015/3/19,-0.3,0
2015/3/20,-0.3,2.5
2015/3/21,2.1,0
2015/3/22,1,0
2015/3/23,-0.2,19.5
2015/3/24,-0.1,6.5
2015/3/25,-0.3,3
2015/3/26,1.1,0
2015/3/27,7.1,0
2015/3/28,5.7,0
2015/3/29,2.6,0
2015/3/30,3.2,0
2015/3/31,4.5,8
2015/4/1,1.2,2.5
2015/4/2,2.5,0
2015/4/3,2,25.5
2015/4/4,3.1,0
2015/4/5,3.6,0
2015/4/6,3.7,5.5
2015/4/7,0,0
2016/3/15,-3.6,0
2016/3/16,0.8,0
2016/3/17,3.5,0
2016/3/18,3.9,0
2016/3/19,2.7,0
2016/3/20,-2.5,0
2016/3/21,-2.8,0
2016/3/22,1.4,1
2016/3/23,-1.2,1.5
2016/3/24,-2,0
2016/3/25,-1.5,0
2016/3/26,-1.2,0
2016/3/27,3.6,4.5
2016/3/28,1.5,3
2016/3/29,1.9,0
2016/3/30,4.8,0.5
2016/3/31,2.4,0
2016/4/1,1.4,0
2016/4/2,1.9,0
2016/4/3,5.3,2.5
2016/4/4,3.8,0
2016/4/5,2.8,21.5
2016/4/6,5.2,0
2016/4/7,7,0
2017/3/15,-2.7,0
2017/3/16,0.2,1.5
2017/3/17,-0.7,0
2017/3/18,-2,0
2017/3/19,-0.6,0
2017/3/20,-1.6,0
2017/3/21,-0.6,0
2017/3/22,0.7,5
2017/3/23,-2.9,0.5
2017/3/24,-3,0.5
2017/3/25,-0.3,0
2017/3/26,-0.9,0.5
2017/3/27,1.1,0
2017/3/28,1.1,0.5
2017/3/29,0.1,0
2017/3/30,-1.3,0
2017/3/31,-1.3,0
2017/4/1,-1.2,0
2017/4/2,1.5,0
2017/4/3,2.8,0
2017/4/4,3.7,0
2017/4/5,9.3,0
2017/4/6,9.8,3
2017/4/7,4.1,13
2018/3/15,-0.6,45
2018/3/16,-5.8,0.5
2018/3/17,-3.6,1.5
2018/3/18,3.6,0
2018/3/19,-1.1,0
2018/3/20,-5.5,0.5
2018/3/21,-2.2,0
2018/3/22,-0.8,0
2018/3/23,-2.8,0
2018/3/24,-0.8,3.5
2018/3/25,3.5,10.5
2018/3/26,1.8,0.5
2018/3/27,5.1,0
2018/3/28,10.8,0
2018/3/29,3.2,0
2018/3/30,1,0
2018/3/31,4.7,0
2018/4/1,1.6,0
2018/4/2,4.1,0
2018/4/3,6.5,2.5
2018/4/4,2.2,0
2018/4/5,0.3,0
2018/4/6,1.2,0
2018/4/7,0.6,0.5
2019/3/15,-2.7,0
2019/3/16,-1.3,0
2019/3/17,0.7,0
2019/3/18,4.1,0
2019/3/19,4.9,0
2019/3/20,4.3,0.5
2019/3/21,-1.5,3
2019/3/22,-4,3
2019/3/23,-6.3,1
2019/3/24,-5.6,4
2019/3/25,-0.8,9.5
2019/3/26,1.9,2.5
2019/3/27,-1.4,1
2019/3/28,-3.7,2.5
2019/3/29,-5.7,0
2019/3/30,-3.3,0.5
2019/3/31,-2.5,0
2019/4/1,-2.7,0
2019/4/2,-2.1,0
2019/4/3,-2,0.5
2019/4/4,-0.4,0
2019/4/5,1.4,2
2019/4/6,1,1.5
2019/4/7,1.3,0
2020/3/15,-3.6,1.5
2020/3/16,-5.2,0
2020/3/17,-2.7,0
2020/3/18,1.7,0
2020/3/19,6.1,0
2020/3/20,4.1,4.5
2020/3/21,2.7,2.5
2020/3/22,1.9,0
2020/3/23,0,0
2020/3/24,-1.1,0
2020/3/25,-0.8,0
2020/3/26,0.3,0
2020/3/27,5,4.5
2020/3/28,1.5,3
2020/3/29,1.8,0
2020/3/30,3.5,0
2020/3/31,5.5,0
2020/4/1,4.5,0
2020/4/2,4.1,0
2020/4/3,2.2,0
2020/4/4,4.9,0
2020/4/5,2.8,5.5
2020/4/6,2.1,1.5
2020/4/7,3,1
2021/3/15,0.8,0
2021/3/16,0.9,0
2021/3/17,0.7,4
2021/3/18,-0.1,0
2021/3/19,-1.1,0
2021/3/20,-1.2,0
2021/3/21,0.2,3.5
2021/3/22,2,8.5
2021/3/23,3.8,0
2021/3/24,5.1,0
2021/3/25,4.1,0
2021/3/26,1.3,0
2021/3/27,1,0
2021/3/28,6.9,0
2021/3/29,4.5,1.5
2021/3/30,6.6,0.5
2021/3/31,4.7,0
2021/4/1,3.5,0
2021/4/2,4.2,0
2021/4/3,6.3,9
2021/4/4,2.9,0
2021/4/5,1.9,0
2021/4/6,3.7,0
2021/4/7,4.2,0
